Running DiscoPoP pass on Module: 
added fmap entry: 1	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_look_mac/profiles/polybench/3mm/3mm.c
added fmap entry: 2	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_look_mac/profiles/polybench/3mm/polybench.c
added fmap entry: 3	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_look_mac/profiles/polybench/3mm/pb_harness.h
MODULE /Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_look_mac/profiles/polybench/3mm/dp_harness_unity.c
Updating argument instruction ids...
Building static calltree..
constructing StaticCalltree.
BUILDING FUNCTION: main
seq_contained_loops: 
 --> 0
 --> 1
 --> 2
 --> 3
 --> 4
 --> 5
 --> 6
LOOP_ID: 6
TRIGGER: 1167
LOOP_ID: 6
TRIGGER: 1167
LOOP_ID: 5
TRIGGER: 1166
LOOP_ID: 6
TRIGGER: 1167
LOOP_ID: 4
TRIGGER: 1165
LOOP_ID: 3
TRIGGER: 1164
LOOP_ID: 3
TRIGGER: 1164
LOOP_ID: 3
TRIGGER: 1164
LOOP_ID: 2
TRIGGER: 1163
LOOP_ID: 2
TRIGGER: 1163
LOOP_ID: 1
TRIGGER: 1162
LOOP_ID: 0
TRIGGER: 1161
LOOP_ID: 1
TRIGGER: 1162
LOOP_ID: 5
TRIGGER: 1166
LOOP_ID: 5
TRIGGER: 1166
LOOP_ID: 2
TRIGGER: 1163
LOOP_ID: 4
TRIGGER: 1165
LOOP_ID: 4
TRIGGER: 1165
LOOP_ID: 0
TRIGGER: 1161
LOOP_ID: 0
TRIGGER: 1161
LOOP_ID: 1
TRIGGER: 1162
BUILDING FUNCTION: polybench_alloc_data
seq_contained_loops: 
BUILDING FUNCTION: init_array
seq_contained_loops: 
 --> 7
 --> 8
 --> 9
 --> 10
 --> 11
 --> 12
 --> 13
 --> 14
LOOP_ID: 14
TRIGGER: 1175
LOOP_ID: 14
TRIGGER: 1175
LOOP_ID: 8
TRIGGER: 1169
LOOP_ID: 12
TRIGGER: 1173
LOOP_ID: 14
TRIGGER: 1175
LOOP_ID: 14
TRIGGER: 1175
LOOP_ID: 14
TRIGGER: 1175
LOOP_ID: 14
TRIGGER: 1175
LOOP_ID: 14
TRIGGER: 1175
LOOP_ID: 12
TRIGGER: 1173
LOOP_ID: 12
TRIGGER: 1173
LOOP_ID: 12
TRIGGER: 1173
LOOP_ID: 12
TRIGGER: 1173
LOOP_ID: 11
TRIGGER: 1172
LOOP_ID: 12
TRIGGER: 1173
LOOP_ID: 11
TRIGGER: 1172
LOOP_ID: 10
TRIGGER: 1171
LOOP_ID: 10
TRIGGER: 1171
LOOP_ID: 8
TRIGGER: 1169
LOOP_ID: 10
TRIGGER: 1171
LOOP_ID: 13
TRIGGER: 1174
LOOP_ID: 13
TRIGGER: 1174
LOOP_ID: 8
TRIGGER: 1169
LOOP_ID: 10
TRIGGER: 1171
LOOP_ID: 7
TRIGGER: 1168
LOOP_ID: 12
TRIGGER: 1173
LOOP_ID: 8
TRIGGER: 1169
LOOP_ID: 9
TRIGGER: 1170
LOOP_ID: 8
TRIGGER: 1169
LOOP_ID: 10
TRIGGER: 1171
LOOP_ID: 9
TRIGGER: 1170
LOOP_ID: 10
TRIGGER: 1171
LOOP_ID: 11
TRIGGER: 1172
LOOP_ID: 13
TRIGGER: 1174
LOOP_ID: 10
TRIGGER: 1171
LOOP_ID: 8
TRIGGER: 1169
LOOP_ID: 9
TRIGGER: 1170
LOOP_ID: 10
TRIGGER: 1171
LOOP_ID: 12
TRIGGER: 1173
LOOP_ID: 8
TRIGGER: 1169
LOOP_ID: 12
TRIGGER: 1173
LOOP_ID: 8
TRIGGER: 1169
LOOP_ID: 8
TRIGGER: 1169
LOOP_ID: 10
TRIGGER: 1171
LOOP_ID: 14
TRIGGER: 1175
LOOP_ID: 7
TRIGGER: 1168
LOOP_ID: 7
TRIGGER: 1168
LOOP_ID: 14
TRIGGER: 1175
BUILDING FUNCTION: pb_seed
seq_contained_loops: 
BUILDING FUNCTION: pb_uniform
seq_contained_loops: 
BUILDING FUNCTION: llvm.fmuladd.f64
seq_contained_loops: 
BUILDING FUNCTION: pb_timer_start
seq_contained_loops: 
BUILDING FUNCTION: kernel_3mm
seq_contained_loops: 
 --> 15
 --> 16
 --> 17
 --> 18
 --> 19
 --> 20
 --> 21
 --> 22
 --> 23
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 23
TRIGGER: 1184
LOOP_ID: 23
TRIGGER: 1184
