Running DiscoPoP pass on Module: 
added fmap entry: 1	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_look_mac/profiles/rodinia-3.1/hotspot/hotspot.cpp
MODULE hotspot.cpp
Updating argument instruction ids...
Building static calltree..
constructing StaticCalltree.
BUILDING FUNCTION: _Z16single_iterationPfS_S_iifffff
seq_contained_loops: 
 --> 0
 --> 1
 --> 2
 --> 3
 --> 4
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
LOOP_ID: 4
TRIGGER: 1360
