Running DiscoPoP pass on Module: 
added fmap entry: 1	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_fix84_poly_mac/profiles/polybench/2mm/2mm.c
added fmap entry: 2	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_fix84_poly_mac/profiles/polybench/2mm/polybench.c
added fmap entry: 3	/Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_fix84_poly_mac/profiles/polybench/2mm/pb_harness.h
MODULE /Users/ahmedsamir/new_benchmark_harness/agent/runs/dp_alone_fix84_poly_mac/profiles/polybench/2mm/dp_harness_unity.c
Updating argument instruction ids...
Building static calltree..
constructing StaticCalltree.
BUILDING FUNCTION: main
seq_contained_loops: 
 --> 0
 --> 1
 --> 2
 --> 3
 --> 4
LOOP_ID: 4
TRIGGER: 1013
LOOP_ID: 4
TRIGGER: 1013
LOOP_ID: 3
TRIGGER: 1012
LOOP_ID: 2
TRIGGER: 1011
LOOP_ID: 2
TRIGGER: 1011
LOOP_ID: 1
TRIGGER: 1010
LOOP_ID: 0
TRIGGER: 1009
LOOP_ID: 2
TRIGGER: 1011
LOOP_ID: 1
TRIGGER: 1010
LOOP_ID: 1
TRIGGER: 1010
LOOP_ID: 4
TRIGGER: 1013
LOOP_ID: 3
TRIGGER: 1012
LOOP_ID: 0
TRIGGER: 1009
LOOP_ID: 0
TRIGGER: 1009
LOOP_ID: 3
TRIGGER: 1012
BUILDING FUNCTION: polybench_alloc_data
seq_contained_loops: 
BUILDING FUNCTION: init_array
seq_contained_loops: 
 --> 5
 --> 6
 --> 7
 --> 8
 --> 9
 --> 10
 --> 11
 --> 12
LOOP_ID: 12
TRIGGER: 1021
LOOP_ID: 12
TRIGGER: 1021
LOOP_ID: 6
TRIGGER: 1015
LOOP_ID: 10
TRIGGER: 1019
LOOP_ID: 12
TRIGGER: 1021
LOOP_ID: 12
TRIGGER: 1021
LOOP_ID: 12
TRIGGER: 1021
LOOP_ID: 12
TRIGGER: 1021
LOOP_ID: 12
TRIGGER: 1021
LOOP_ID: 10
TRIGGER: 1019
LOOP_ID: 10
TRIGGER: 1019
LOOP_ID: 10
TRIGGER: 1019
LOOP_ID: 10
TRIGGER: 1019
LOOP_ID: 9
TRIGGER: 1018
LOOP_ID: 10
TRIGGER: 1019
LOOP_ID: 9
TRIGGER: 1018
LOOP_ID: 8
TRIGGER: 1017
LOOP_ID: 8
TRIGGER: 1017
LOOP_ID: 6
TRIGGER: 1015
LOOP_ID: 8
TRIGGER: 1017
LOOP_ID: 11
TRIGGER: 1020
LOOP_ID: 11
TRIGGER: 1020
LOOP_ID: 6
TRIGGER: 1015
LOOP_ID: 8
TRIGGER: 1017
LOOP_ID: 5
TRIGGER: 1014
LOOP_ID: 10
TRIGGER: 1019
LOOP_ID: 6
TRIGGER: 1015
LOOP_ID: 7
TRIGGER: 1016
LOOP_ID: 6
TRIGGER: 1015
LOOP_ID: 8
TRIGGER: 1017
LOOP_ID: 7
TRIGGER: 1016
LOOP_ID: 8
TRIGGER: 1017
LOOP_ID: 9
TRIGGER: 1018
LOOP_ID: 11
TRIGGER: 1020
LOOP_ID: 8
TRIGGER: 1017
LOOP_ID: 6
TRIGGER: 1015
LOOP_ID: 7
TRIGGER: 1016
LOOP_ID: 8
TRIGGER: 1017
LOOP_ID: 10
TRIGGER: 1019
LOOP_ID: 6
TRIGGER: 1015
LOOP_ID: 10
TRIGGER: 1019
LOOP_ID: 6
TRIGGER: 1015
LOOP_ID: 6
TRIGGER: 1015
LOOP_ID: 8
TRIGGER: 1017
LOOP_ID: 12
TRIGGER: 1021
LOOP_ID: 5
TRIGGER: 1014
LOOP_ID: 5
TRIGGER: 1014
LOOP_ID: 12
TRIGGER: 1021
BUILDING FUNCTION: pb_seed
seq_contained_loops: 
BUILDING FUNCTION: pb_uniform
seq_contained_loops: 
BUILDING FUNCTION: llvm.fmuladd.f64
seq_contained_loops: 
BUILDING FUNCTION: pb_timer_start
seq_contained_loops: 
BUILDING FUNCTION: kernel_2mm
seq_contained_loops: 
 --> 13
 --> 14
 --> 15
 --> 16
 --> 17
 --> 18
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
LOOP_ID: 18
TRIGGER: 1027
